risk_score,classification,domain,content_type,title_guess,url,file_path,document_id,text_length,source,parse_date,extraction_method,top_dei_terms,top_binding_terms,top_proxy_terms,summary_sentences,binding_context,dei_context
3,document:local-pdf,,,Housing Stability Council,file://research_results/documents/raw/f05cefc6c4eb4225c881409d8daadc29.pdf,research_results/documents/parsed/f05cefc6c4eb4225c881409d8daadc29.txt,f05cefc6c4eb4225c881409d8daadc29,104349,third_party:batch_parallel,2025-12-31T03:32:08.574657,ocrmypdf_force+pdftotext,equity(12); racial justice(3); dei(2); bipoc(2); diversity(1); inclusion(1),requirement(11); requirements(11); standard(7); policy(6); compliance(3); shall(2),equity lens(1); community engagement(1),"Housing Stability Council MEETING MATERIALS PACKET 1 a . | Oregon Housing & Community Services Webinar AGENDA Council Members: Dec 05, 2025 9:00 a.m. | Claire Hall, Chair Oregon Housing and Community Services sami Jo Difuntorum 725 Summer St NE, Salem OR 97301 Mary Ferrell Maaaie Ham ; Many Li . | Webinar Mtg Only OREGON HOUSING & Erin Meechan Public register in advance for this webinar COMMUNITY SERVICES Javier Mena * .","…e Equity and Racial Justice strategy e Financial proforma for Impact Assessment e HUD requirements review = Dec 5, 2025 HSC Materials… | …e Equity and Racial Justice strategy e Financial proforma for Impact Assessment e HUD requirements review = Dec 5, 2025 HSC Materials…",…220 ‘W = Equity & Racial Justice Homelessness… | …220 ‘W = Equity & Racial Justice Homelessness…
3,document:local-pdf,,,»e “0%. LOCAL AND REGIONAL,https://www.racialequityalliance.org/HigherLogic/System/DownloadDocumentFile.ashx?DocumentFileKey=a1780a0b-4314-ff6c-e82a-824973972b52&forceDialog=1,research_results/documents/parsed/11925ba57cc06a39fad9a6dc5a8cc1f0.txt,11925ba57cc06a39fad9a6dc5a8cc1f0,89868,third_party:refresh_redownload,2025-12-31T10:08:56.314470,ocrmypdf_force+pdftotext,equity(261); diversity(8); people of color(7); equitable(4); social justice(3); inclusion(1),contract(21); must(10); policy(7); required(2); requirement(1); requirements(1),community engagement(7); equity lens(2); equity framework(2); lived experience(2),"GOVERNMENT ALLIANCE ON ~ - RACE & EQUITY Racia ul Aation Plans A How-to Manual by Ryan Curren, Julie Nelson, Dwayne S. | RACE & EQUITY This toolkit is published by the Government Alliance on Race and Equity, a national network of government working to achieve racial equity and advance opportunities for all. | ""Racial Equity Action Plans, A How-to Manual”: Haas Institute for a Fair and Inclusive Society, University of California, Berkeley, 2016 GARE is a joint project of sv naas institute ( A j CENTER FOR SOCIAL INCLUSION Ss FOR A FAIR AND INCLUSIVE IETY 7] RACIALEQ | eects eeeeeeeeeeen 6 Action Planning PIoCesS ......cccccccceeeccee 9 PTL@PaLAatlON ...........c22:ccceesssseeeeesssceeeensssceeeesssaeeseessaes 10 Staffing Leads and Racial Equity ACTION TCAMS 0o.cccccccccccccccesesessetesestetesetereaeseen 10 Organizational S","…olid foundation to inform your plan. Areas to analyze include: workforce demographics, hiring, retention, and promotion; contracting practices; jurisdiction commitment, leadership, and management; community access and partnership; and data, m… | …lor, even with years of effort. Because local governments have a unique responsibility to all residents, these racial ineq- uities can and must be addressed. The public sector must be for the public good; current racial inequities are destructive. We must go beyond individ- ual, int…","…»e “0%. LOCAL AND REGIONAL .° e@e *. GOVERNMENT ALLIANCE ON ~ - RACE & EQUITY Racia ul Aation Plans A How-to Manual by Ryan Curren, Julie N… | …s have the advantage of existing strategic plans with committed goals, objectives, strategies, and actions, some of which may be related to diversity, inclu- sion or racial equity. You can use those as a foundation from which to build upon. Addi- tional content can then be added to you Ra…"
3,document:local-pdf,,,Housing Stability Council,file://research_results/documents/raw/6431de02c3af80fab467e7aebdc1d17c.pdf,research_results/documents/parsed/6431de02c3af80fab467e7aebdc1d17c.txt,6431de02c3af80fab467e7aebdc1d17c,89754,third_party:batch_parallel,2025-12-31T03:30:04.073964,ocrmypdf_force+pdftotext,equity(26); racial justice(9); equitable(6); diversity(5); inclusion(4); dei(3),requirement(18); requirements(17); policy(16); must(11); statewide(10); required(8),equity lens(1); community engagement(1),"Housing Stability Council MEETING MATERIALS PACKET a ne — —— : — mary B 7 ers — i | = et > —s — zit = : = = iL Ri a oa ai Ss Lois i: ig eh ue. | Oregon Housing & Community Services Webinar AGENDA council Members: June 07, 2024 9:00 a.m. | y- « Claire Hall, Chair Oregon Housing and Community Services sami Jo Difuntorum 725 Summer St NE, Salem OR 97301 Mary Ferrell Mary Li . | Webinar ; Mtg Only ; ; OREGON HOUSING & Erin Meechan Public register in advance for this webinar COMMUNITY SERVICES Javier Mena * , .","…ebuyer Outreach: OHCS evaluates methods of reaching out to and selecting homebuyers that is both equitable and follows fair housing requirements. Scorers look June 7, 2024 HSC Material 5 OREGON… | …ebuyer Outreach: OHCS evaluates methods of reaching out to and selecting homebuyers that is both equitable and follows fair housing requirements. Scorers look June 7, 2024 HSC Material 5 OREGON…",…Od ~~ Equity & Racial Justice “= Homelessness… | …Od ~~ Equity & Racial Justice “= Homelessness…
3,document:local-pdf,,,Housing Stability Council,file://research_results/documents/raw/74c6bb8d3aa480a95207e0085fc1c4c0.pdf,research_results/documents/parsed/74c6bb8d3aa480a95207e0085fc1c4c0.txt,74c6bb8d3aa480a95207e0085fc1c4c0,75911,third_party:batch_retry,2025-12-31T03:37:13.269363,ocrmypdf_force+pdftotext,equity(11); racial justice(5); dei(3); diversity(3); inclusion(3); underserved(3),requirement(16); requirements(15); standard(10); policy(9); shall(4); compliance(4),,"Housing Stability Council MEETING MATERIALS PACKET c+ The Gloria Center The Dalles, Or. | Oregon Housing & Community Services Webinar AGENDA Council Members: January 10, 2025 9:00 a.m. | ae Claire Hall, Chair Oregon Housing and Community Services Sami Mary JoFerrell Difuntorum 725 Summer & NE, Salem OR97301 ad Mag l rams Webinar Mtg Only OREGON HOUSING & Erin Meechan Public register in advance for thiswebinar COMMUNITY SERVICES Javier Mena ‘ ; | 04) Natasha Detweiler-Daby, Directorof Affordable Rental Housing Division e Public Hearing Comments in accordance with ORS 456.561 e Transactions: Tai Dunson-Strane, Assistant Director Production; Roberto Franco, Deputy Director Development o M CarterCommons ;","…can be found in the individual project summaries. All projects are subject to underwriting and programmatic requirements established under the Qualified Allocation Plan, General Policy and Guideline Manual (GPGM) and MWESB/SDVBE Compliance Manual… | …can be found in the individual project summaries. All projects are subject to underwriting and programmatic requirements established under the Qualified Allocation Plan, General Policy and Guideline Manual (GPGM) and MWESB/SDVBE Compliance Manual a…",…rtunity to BEX pursue prosperity and live from poverty. Srrh Equity & Racial Justice Homelessness… | …o BEX pursue prosperity and live from poverty. Srrh Equity & Racial Justice Homelessness…
3,document:local-pdf,,,"Diversity, Equity, and",file://research_results/documents/raw/bbfc77a24628ff8e29dd977ba4c66095.pdf,research_results/documents/parsed/bbfc77a24628ff8e29dd977ba4c66095.txt,bbfc77a24628ff8e29dd977ba4c66095,72989,third_party:batch_parallel,2025-12-31T03:31:39.727595,ocrmypdf_force+pdftotext,dei(93); equity(51); diversity(25); equitable(23); bipoc(18); inclusion(17),standard(11); contract(10); statewide(10); must(9); policy(8); agreement(4),community engagement(9); equity framework(1),"Diversity, Equity, and Inclusion Plan 2024-2026 Oregon Department of Environmental Quality This document was prepared by Oregon Department of Environmental Quality 700 NE Multnomah Street, Portland Oregon, 97232 State of Oregon Department of Environmental Qual | Visit DEQ’s Civil Rights and Environmental Justice page. | BIPOC affinity group DEI Council DEQ Support Staff Veterans affinity group DEQ Pride Disability engagement group Vehicle Inspection Program Communications Human Resources Wellness Committee Recruitment and Retention Committee Environmental Justice Working Grou | The Leadership Team crafted and shared our individual visions for equity and inclusion.","…scribed that it was unclear who was responsible for DE! decision-making and outcomes, and this challenge remains persistent. The absence of standards for handling microaggressions was also called to attention, and as of May 2024 a racial harm policy has not been put into place. In June… | …n and affirmative action plan. The key focus areas required in the DEI Plan are communication, community engagement, data, decision making, contracts and procurement, budgeting, workforce development, workplace culture and no tolerance for racism, hate and discrimination. Agencies were e…","…he time, vulnerability and experiences shared by individuals and groups across DEQ. To the folks who joined in engagement sessions with the DEI Planning team, the Strategic planning team and Engaged to Change (ETC), we are grateful for you. BIPOC affinity group DEI Council DEQ Supp… | …Diversity, Equity, and Inclusion Plan 2024-2026 Oregon Department of Environmental Quality This document was prepared…"
3,document:local-pdf,,,Developing the Processes and Potential to Engage Historically,file://research_results/documents/raw/1f3072ad9703ad0bed2e0dcd0a8d2d5c.pdf,research_results/documents/parsed/1f3072ad9703ad0bed2e0dcd0a8d2d5c.txt,1f3072ad9703ad0bed2e0dcd0a8d2d5c,69627,third_party:batch_retry,2025-12-31T03:37:16.992128,ocrmypdf_force+pdftotext,equity(36); diversity(34); inclusion(23); equitable(13); dei(12); marginalized(6),must(6); agreement(6); required(1); rule(1); standard(1),lived experience(4); safe space(1); community engagement(1),"There is no doubt in my mind that each one of us will go on to have bigger, brighter, and greater impact by centering justice, equity, diversity, and inclusion within the communities thet we serve. | This question centers on equity and continues to be at the heart of moving this great nation forward. | The candle that centers on equity has been lit. | Illustration by Fay Williams l é< The candle that centers on equity has been lit...” MAKEDA CHEATOM, Co-PI I’ve been on this journey for 8 years ago with my colleagues, the ICBOs from different parts of the nation working for their communities to have a more l","…as done ~ the research shines a light on many issues of inequities between collaborations, the reasons they exist, and truly highlight what must be overcome in order to advance science in ways that are truly equitable and invalve all communities. it has not been an easy road. As o… | …r, and Tonglo communities in Ghana. The goals of the project are to use equity-based processes, co-creation, non-negotiables, and agreements to work with the community to bring a great connection with birds. The noise pollution research did not only teach me many thi…","…be alright. There is no doubt in my mind that each one of us will go on to have bigger, brighter, and greater impact by centering justice, equity, diversity, and inclusion within the communities thet we serve. Why? Because of the NOISE Project, each of us has benefited from the exposu… | …ght. There is no doubt in my mind that each one of us will go on to have bigger, brighter, and greater impact by centering justice, equity, diversity, and inclusion within the communities thet we serve. Why? Because of the NOISE Project, each of us has benefited from the exposure to and l…"
3,document:local-pdf,,,"DIVERSITY, EQUITY, AND",file://research_results/documents/raw/07a1076fa131f26b2cdcc68681afddbb.pdf,research_results/documents/parsed/07a1076fa131f26b2cdcc68681afddbb.txt,07a1076fa131f26b2cdcc68681afddbb,51150,third_party:batch_parallel,2025-12-31T03:28:00.770995,ocrmypdf_force+pdftotext,dei(37); equity(36); diversity(26); inclusion(23); equitable(6); accessibility(4),policy(11); contract(5); shall(3); must(3); requirement(2); requirements(1),community engagement(10); safe space(2); inclusive environment(1),"DIVERSITY, EQUITY, AND INCLUSION PLAN ADOPTED | 2023-2027 Oregon Department of Revenue Updated January 2025 OREGON DEPARTMENT Dayo: REVENUE Contact us for ADA accommodations or assistance in other languages. | It is our policy to promote positive government to government relations through consultation with the tribes in areas where the development, implementation, and administration of agency programs may affect tribal members, lands, activities, or interests. | Fulfilling this mission requires us to ensure dignity and inclusion for all. | We value the diversity of our employees and the communities we serve.","…e sovereign status of Oregon’s nine federally recognized tribes and their respective authorities on tribal lands. It is our policy to promote positive government to government relations through consultation with the tribes in areas where the development, implementation… | …egon constitution, adopted in 1857, banned slavery but also excluded Blacks from legal residence, owning property, making contracts, voting, or using the legal system. 1859 Like earlier exclusion laws, the constitutional slavery ban adopt…","…ades) o asistencia en otros idiomas. www.oregon.gov/dor 503-378-4988 o 800-356-4222 preguntas.dor@oregon.gov 2023-2027 DEI PLAN - 2 How We Partner with Sovereign Nations Native American tribes hold… | …DIVERSITY, EQUITY, AND INCLUSION PLAN ADOPTED | 2023-2027 Oregon Department of Revenue Updated January 2025 OREGON…"
3,document:local-pdf,,,"DIVERSITY, EQUITY, AND",file://research_results/documents/raw/544d76b9a259616a1c691b4f98098735.pdf,research_results/documents/parsed/544d76b9a259616a1c691b4f98098735.txt,544d76b9a259616a1c691b4f98098735,51150,third_party:batch_parallel,2025-12-31T03:28:34.934733,ocrmypdf_force+pdftotext,dei(37); equity(36); diversity(26); inclusion(23); equitable(6); accessibility(4),policy(11); contract(5); shall(3); must(3); requirement(2); requirements(1),community engagement(10); safe space(2); inclusive environment(1),"DIVERSITY, EQUITY, AND INCLUSION PLAN ADOPTED | 2023-2027 Oregon Department of Revenue Updated January 2025 OREGON DEPARTMENT Dayo: REVENUE Contact us for ADA accommodations or assistance in other languages. | It is our policy to promote positive government to government relations through consultation with the tribes in areas where the development, implementation, and administration of agency programs may affect tribal members, lands, activities, or interests. | Fulfilling this mission requires us to ensure dignity and inclusion for all. | We value the diversity of our employees and the communities we serve.","…e sovereign status of Oregon’s nine federally recognized tribes and their respective authorities on tribal lands. It is our policy to promote positive government to government relations through consultation with the tribes in areas where the development, implementation… | …egon constitution, adopted in 1857, banned slavery but also excluded Blacks from legal residence, owning property, making contracts, voting, or using the legal system. 1859 Like earlier exclusion laws, the constitutional slavery ban adopt…","…ades) o asistencia en otros idiomas. www.oregon.gov/dor 503-378-4988 o 800-356-4222 preguntas.dor@oregon.gov 2023-2027 DEI PLAN - 2 How We Partner with Sovereign Nations Native American tribes hold… | …DIVERSITY, EQUITY, AND INCLUSION PLAN ADOPTED | 2023-2027 Oregon Department of Revenue Updated January 2025 OREGON…"
3,document:local-pdf,,,OREGON REAL ESTATE AGENCY,file://research_results/documents/raw/4260e59b296ab49cb9ae241fbba37c68.pdf,research_results/documents/parsed/4260e59b296ab49cb9ae241fbba37c68.txt,4260e59b296ab49cb9ae241fbba37c68,46832,third_party:batch_parallel,2025-12-31T03:29:11.395449,ocrmypdf_force+pdftotext,diversity(44); inclusion(37); dei(25); equity(22); minority(6); equitable(5),contract(17); policy(16); statewide(5); requirement(3); compliance(3); rule(3),inclusive environment(3); cultural competence(1),"OREGON REAL ESTATE AGENCY AFFIRMATIVE ACTION /DIVERSITY, EQUITY, AND INCLUSION PLAN 2025-2027 Oregon Tina Kotek, Governor a 530 Center St. | NE, Suite 100 Salem, Oregon 97301-2505 Phone: (503)378-4170 www.oregon.gov/rea July 31, 2024 Juliet Valdez Affirmative Action Manager Office of Cultural Change juliet.o.valdez@das.oregon.gov RE: 2025-2027 Affirmative Action Plan The Oregon Real Estate Agency ( | OREA is committed to diversity and continuing our efforts of creating and maintaining a workforce that parallels the diverse population of Oregon. | In addition, we are committed to integrating diversity and inclusion into how we conduct business to better serve the diverse citizens of Oregon.",…sssssccsscssacsnsassees 12 Executive Order 22-11............ccsccssssccssscccsssscnssssccsssecnsssccassseoesssonessecassseoesseenneeen 13 ContractOrs/VENCOSS .........scccsccocsccssccccscccsscccsceccsccescecnscenccccnesenscenesscscencseeenseees 14 Status of Contracts to Minority Bu… | …ate COMMISSIONED ........sscssssssssssssssssssssssssnsseesseescesecessecscesanesenassnsaaaanaasaaaaanaaaaaaaaagaaaages 2 Governor's POlicy ACVISOS ....ccccccccccessssesesnsnsnseaneeeeesecessssesssessaaaeeeeeeeseseecesssseseasuasasaaeessesesseeseseaeseeseaaaaaas 2 Affirma…,"…OREGON REAL ESTATE AGENCY AFFIRMATIVE ACTION /DIVERSITY, EQUITY, AND INCLUSION PLAN 2025-2027 Oregon Tina Kotek, Governor… | …OREGON REAL ESTATE AGENCY AFFIRMATIVE ACTION /DIVERSITY, EQUITY, AND INCLUSION PLAN 2025-2027 Oregon Tina Kotek, Governor…"
3,document:local-pdf,,,"Diversity, Equity, and Inclusion",file://research_results/documents/raw/6e6c69b294212c64d1c617f261e70841.pdf,research_results/documents/parsed/6e6c69b294212c64d1c617f261e70841.txt,6e6c69b294212c64d1c617f261e70841,36369,third_party:batch_retry,2025-12-31T03:35:56.750631,pdftotext_only,dei(38); diversity(29); inclusion(26); equity(20); underserved(10); underrepresented(9),must(2); policy(2); regulation(2); rule(2),community engagement(5); equity lens(2),"Diversity, Equity, and Inclusion Strategic Plan 2023 - 2025 Adopted December 2022, Revised May 2023 Oregon Tina Kotek, Governor May 2023 To all Department of Consumer and Business Services employees, stakeholders, and community partners, Equity is a core value | We strongly believe every employee on our team enhances our diversity by exposing us to a broad range of ways to understand and engage with the community, identify challenges, and to discover, design, and deliver solutions. | Together, with the members of the Diversity Equity, and Inclusion Council and all DCBS employees, we have created and continue to work in sustaining an inclusive workplace. | We take actions to improve retention of women, racial/ethnic minorities, people with disabilities, and veterans; remove barriers to hiring and mentoring; enhance specific educational opportunities for managers and employees; announce training and job opportuni","…To give our employees a memorable experience, we » Access to employee resource groups and must have actionable priorities of onboarding, inclusive professional networks. internship, training a… | …monthly heritage celebration and lobby display.  DEI policy and DEI Council policy adopted. Milestone 2 2…","…itted, to working to build a more diverse and inclusive workforce with everyone working together. Sincerely, A. Veronica Murray AA/EEO/DEI Manager 350 Winter St. NE 503-378-4100 diversityandinclusion.dcbs@dcbs.oregon.gov oregon.gov/dcbs/dei P.O. Box 14480… | …Diversity, Equity, and Inclusion Strategic Plan 2023 - 2025 Adopted December 2022, Revised May 2023 Oregon Tina Ko…"
3,document:local-pdf,,,Oregon Department of Land Conservation,file://research_results/documents/raw/0a3c2fb7aaa8fce1b2fcc321ae18e5b9.pdf,research_results/documents/parsed/0a3c2fb7aaa8fce1b2fcc321ae18e5b9.txt,0a3c2fb7aaa8fce1b2fcc321ae18e5b9,36176,third_party:batch_parallel,2025-12-31T03:27:50.679519,ocrmypdf_force+pdftotext,diversity(30); dei(26); equity(25); inclusion(24); equitable(7); people of color(4),policy(18); statewide(12); contract(8); compliance(3); must(2); required(2),lived experience(1); inclusive environment(1); cultural competence(1),"Information concerning DLCD’s awards of construction, services, and personal service contracts awarded to minority businesses. | This plan serves to enhance DLCD’s commitment to Diversity, Equity, and Inclusion (DEI) and support the agency strategic plan, which also serves as the agency’s DEI Plan. | 0.0 ccc cece cc cee ee cee cee cee ee cee cee cee eee eee ee cee eee eee aee cee eeeeeeeeeeeeeea es Diversity and Inclusion StateMent ......... | The Land Conservation and Development Commission (LCDC) provides policy direction for the land use planning program and oversees DLCD operations.","…ess the land use needs of the public, communities, regions, and the state. The Land Conservation and Development Commission (LCDC) provides policy direction for the land use planning program and oversees DLCD operations. The department is organized into four program divisions, with reg… | …eas, and natural resource lands; and providing for safe, livable communities in concert with the vision of the local communities. Under the statewide land use planning program, each city and county is called upon to adopt and maintain a comprehensive plan and an implementing zoning code c…","…ruction, services, and personal service contracts awarded to minority businesses. This plan serves to enhance DLCD’s commitment to Diversity, Equity, and Inclusion (DEI) and support the agency strategic plan, which also serves as the agency’s DEI Plan. Lirsnde. 20 Dottinen… | …service contracts awarded to minority businesses. This plan serves to enhance DLCD’s commitment to Diversity, Equity, and Inclusion (DEI) and support the agency strategic plan, which also serves as the agency’s DEI Plan. Lirsnde. 20 Dottinen…"
